name,name2
albsjyj,阿拉伯世界研究
ahdxxb-zxshkxb,安徽大学学报. 哲学社会科学版
ahdxxb-zrkxb,安徽大学学报. 自然科学版
ahnydxxb,安徽农业大学学报
ahsfdxxb-rwshkxb,安徽师范大学学报. 人文社会科学版
ahsfdxxb-zrkxb,安徽师范大学学报. 自然科学版
ahsx,安徽史学
ahykdxxb,安徽医科大学学报
aqyhjgc,安全与环境工程
aqyhjxb,安全与环境学报
bdtgd,半导体光电
bdtjs,半导体技术
bys,半月谈
bzgc,包装工程
bxyj,保险研究
bp,爆破
bpqc,爆破器材
bzycj,爆炸与冲击
bflc,北方论丛
bfww,北方文物
bfyy,北方园艺
bjdxjypl,北京大学教育评论
bjdxxb-yxb,北京大学学报. 医学版
bjdxxb-zxshkxb,北京大学学报. 哲学社会科学版
bjdxxb-zrkxb,北京大学学报. 自然科学版
bjda,北京档案
bjdyxyxb,北京电影学院学报
bjgsdxxb-shkxb,北京工商大学学报. 社会科学版
bjgydxxb,北京工业大学学报
bjhkhtdxxb,北京航空航天大学学报
bjhgdxxb-zrkxb,北京化工大学学报. 自然科学版
bjjtdxxb,北京交通大学学报
bjkjdxxb,北京科技大学学报
bjlgdxxb,北京理工大学学报
bjlydxxb,北京林业大学学报
bjshkx,北京社会科学
bjsfdxxb-shkxb,北京师范大学学报. 社会科学版
bjsfdxxb-zrkxb,北京师范大学学报. 自然科学版
bjtydxxb,北京体育大学学报
bjwx,北京文学. 原创
bjwdxyxb,北京舞蹈学院学报
bjxzxyxb,北京行政学院学报
bjyddxxb,北京邮电大学学报
bjzyydxxb,北京中医药大学学报
bjfyj,比较法研究
bjjyyj,比较教育研究
bjxb,编辑学报
bjxk,编辑学刊
bjzy,编辑之友
byq,变压器
bmjs,表面技术
bcdt,冰川冻土
bgxb,兵工学报
bqclkxygc,兵器材料科学与工程
bdxb,病毒学报
bpxzz,波谱学杂志
blg/fhcl,玻璃钢/复合材料
clbh,材料保护
cldbfwcldb-Akzsphcldb-Bkyjp,材料导报（分为：《材料导报. A刊，综述篇》和《材料导报. B刊，研究篇》）
clgc,材料工程
clkxygcxb,材料科学与工程学报
clkxygy,材料科学与工艺
clrclxb,材料热处理学报
clyjxb,材料研究学报
clyyjxb,材料与冶金学报
cjkx,财经科学
cjllysj,财经理论与实践
cjlc,财经论丛
cjwtyj,财经问题研究
cjyj,财经研究
chtx-zh,财会通讯. 综合
chyk,财会月刊
cmjj,财贸经济
cmyj,财贸研究
cwyhj-zhbgmwcwyhj,财务与会计. 综合版（改名为：财务与会计）
czyj,财政研究
ckyaqgcxb,采矿与安全工程学报
cykx,蚕业科学
cdxb,草地学报
cykx,草业科学
cyxb,草业学报
chkx,测绘科学
chkxjsxb,测绘科学技术学报
chtb,测绘通报
chxb,测绘学报
cjjs,测井技术
ckjs,测控技术
cykx,茶叶科学
cyjjyj,产业经济研究
cadxxb-zrkxb,长安大学学报. 自然科学版 
cc,长城
cjkxyyb,长江科学院院报
cjlyzyyhj,长江流域资源与环境
cjwy,长江文艺
cwycnyy,肠外与肠内营养
cyfdj,车用发动机
cjxb,沉积学报
cdlgdxxb-zrkxb,成都理工大学学报. 自然科学版
cdtyxyxb,成都体育学院学报
csfzyj,城市发展研究
csgh,城市规划
csghxk,城市规划学刊
csgdjtyj,城市轨道交通研究
cswt,城市问题
zqdxxb,重庆大学学报
zqdxxb-shkxb,重庆大学学报. 社会科学版
zqjzdxxbgmwtmjzyhjgc,重庆建筑大学学报（改名为：土木建筑与环境工程）
zqjtdxxb-zrkxb,重庆交通大学学报. 自然科学版
zqsfdxxb-zrkxb,重庆师范大学学报. 自然科学版
zqykdxxb,重庆医科大学学报
zqyx,重庆医学
zqyddxxb-zrkxb,重庆邮电大学学报. 自然科学版
cbfxyj,出版发行研究
cbgj,出版广角
cbkx,出版科学
cgjsxb,传感技术学报
cgqywxt,传感器与微系统
cm,传媒
cbgc,船舶工程
cblx,船舶力学
csyj,辞书研究
cxcljqj,磁性材料及器件
chxb,催化学报
ddclydqdlx,大地测量与地球动力学
ddgzyckx,大地构造与成矿学
ddjjs,大电机技术
ddkx,大豆科学
dlgydxxb,大连工业大学学报
dlhsdxxb,大连海事大学学报
dllgdxxb,大连理工大学学报
dlscxyxbgmwdlhydxxb,大连水产学院学报（改名为：大连海洋大学学报）
dqkx,大气科学
dqsydzykf,大庆石油地质与开发
dqsyxyxb,大庆石油学院学报
dws,大舞台
dxcbgmwxdcb,大学出版（改名为：现代出版）
dxjykx,大学教育科学
dxtsgxb,大学图书馆学报
dxwl,大学物理
dsyy,淡水渔业
ddxb,弹道学报
djyzdxb,弹箭与制导学报
dd,当代
ddcj,当代财经
ddcb,当代传播
ddds,当代电视
dddy,当代电影
ddfx,当代法学
ddjykx,当代教育科学
ddjjkx,当代经济科学
ddjjyj,当代经济研究
ddsjshzywt,当代世界社会主义问题
ddsjyshzy,当代世界与社会主义
ddwgwx,当代外国文学
ddws,当代文坛
ddys,当代亚太
ddyyx,当代语言学
ddzgsyj,当代中国史研究
ddzjpl,当代作家评论
ddwx,党的文献
djyj,党建研究
dsyjyjx,党史研究与教学
dagl,档案管理
daxtx,档案学通讯
daxyj,档案学研究
dayjs,档案与建设
ddyhtyzjs,导弹与航天运载技术
ddywm,道德与文明
dgyj,德国研究
dwgc,低温工程
dwwlxb,低温物理学报
dwycd,低温与超导
dcxzz,地层学杂志
dfczyj,地方财政研究
dlkx,地理科学
dlkxjz,地理科学进展
dlxb,地理学报
dlyj,地理研究
dlydlxxkx,地理与地理信息科学
dqhx,地球化学
dqkx,地球科学
dqkxjz,地球科学进展
dqwlxb,地球物理学报
dqwlxjz,地球物理学进展
dqxxkxgmwdqxxkxxb,地球信息科学（改名为：地球信息科学学报）
dqxb,地球学报
dqyhj,地球与环境
dxkjygcxb,地下空间与工程学报
dxqy,地学前缘
dyyjykf,地域研究与开发
dz,地震
dzdz,地震地质
dzgcygczd,地震工程与工程振动
dzxb,地震学报
dzyj,地震研究
dzkjqb,地质科技情报
dzkx,地质科学
dzlp,地质论评
dztb,地质通报
dzxb,地质学报
dzyks,地质与勘探
dejydxxb,第二军医大学学报
dsjydxxb,第三军医大学学报
dsjyj,第四纪研究
dsjydxxbgmwyxzm,第四军医大学学报（改名为：医学争鸣）
dbkxxb,电波科学学报
dcyyb,电测与仪表
dc,电池
dcblq,电瓷避雷器
ddyhb,电镀与环保
ddyjs,电镀与精饰
ddyts,电镀与涂饰
dgdnxjs,电工电能新技术
dgjsxb,电工技术学报
dgykz,电光与控制
dhj,电焊机
dhjyyj,电化教育研究
dhx,电化学
djykzxb,电机与控制学报
djykzyy,电机与控制应用
dldzjs,电力电子技术
dlxtbhykz,电力系统保护与控制
dlxtjqzdhxb,电力系统及其自动化学报
dlxtzdh,电力系统自动化
dlzdhsb,电力自动化设备
dlyxtxb,电路与系统学报
dqcd,电气传动
dqyy,电气应用
dsjs,电视技术
dsyj,电视研究
dwjs,电网技术
dxkx,电信科学
dxjs,电讯技术
dywx,电影文学
dyxz,电影新作
dyys,电影艺术
dyjs,电源技术
dzxtgc,电站系统工程
dzjsyy,电子技术应用
dzkjdxxb,电子科技大学学报
dzqj,电子器件
dzxb,电子学报
dzyxxxb,电子与信息学报
dzyjycl,电子元件与材料
dysj,调研世界
dbdxxb-shkxb,东北大学学报. 社会科学版
dbdxxb-zrkxb,东北大学学报. 自然科学版
dblydxxb,东北林业大学学报
dbnydxxb,东北农业大学学报
dbsdxb-zxshkxb,东北师大学报. 哲学社会科学版
dbsdxb-zrkxb,东北师大学报. 自然科学版
dbyls,东北亚论坛
dhdxxb-zrkxb,东华大学学报. 自然科学版
djxk,东疆学刊
dndxxb-zxshkxb,东南大学学报. 哲学社会科学版
dndxxb-zrkxb,东南大学学报. 自然科学版
dnwh,东南文化
dnxs,东南学术
dnyyj,东南亚研究
dylc,东岳论丛
dlgcgmwdlgcxb,动力工程（改名为：动力工程学报）
dwflxb,动物分类学报
dwxyj,动物学研究
dwxzz,动物学杂志
dwyxjz,动物医学进展
dwyyxb,动物营养学报
dskgjt,都市快轨交通
dlxzz,毒理学杂志
ds,读书
dpxs-yczpb,短篇小说. 原创作品版
dyjs,锻压技术
dwjmsw,对外经贸实务
dhxjk,敦煌学辑刊
dhyj,敦煌研究
elswy,俄罗斯文艺
elsyj,俄罗斯研究
elszydoyj,俄罗斯中亚东欧研究
fgxb,发光学报
flkx,法律科学
flsy,法律适用
fsyj,法商研究
fx,法学
fxj,法学家
fxls,法学论坛
fxpl,法学评论
fxyj,法学研究
fxzz,法学杂志
fy,法音
fzyshfz,法制与社会发展
fy,方言
fzjzgcxb,防灾减灾工程学报
fzdb,纺织导报
fzxb,纺织学报
fhdd,飞航导弹
fxlx,飞行力学
fjsk,非金属矿
fxcsxb,分析测试学报
fxhx,分析化学
fxkxxb,分析科学学报
fxsys,分析试验室
fzch,分子催化
fzkxxb,分子科学学报
fzzwyz,分子植物育种
fmyjclkxygc,粉末冶金材料科学与工程
fmyjgy,粉末冶金工业
fmyjjs,粉末冶金技术
r,芙蓉
fjlxyxb,福建林学院学报
fjlykj,福建林业科技
fjls-rwshkxb,福建论坛. 人文社会科学版
fjnldxxb-zrkxb,福建农林大学学报. 自然科学版
fjsfdxxb-zxshkxb,福建师范大学学报. 哲学社会科学版
fjsfdxxb-zrkxb,福建师范大学学报. 自然科学版
fzdxxb-zxshkxb,福州大学学报. 哲学社会科学版
fzdxxb-zrkxb,福州大学学报. 自然科学版
fsfh,辐射防护
fskxyfhjs,腐蚀科学与防护技术
fsyfh,腐蚀与防护
fnyjlc,妇女研究论丛
fdjyls,复旦教育论坛
fdxb-shkxb,复旦学报. 社会科学版
fdxb-yxb,复旦学报. 医学版
fdxb-zrkxb,复旦学报. 自然科学版
fhclxb,复合材料学报
fzxtyfzxkx,复杂系统与复杂性科学
gg,改革
ghdqnyyj,干旱地区农业研究
ghqdl,干旱区地理
ghqyj,干旱区研究
ghqzyyhj,干旱区资源与环境
gsnydxxb,甘肃农业大学学报
gsshkx,甘肃社会科学
gszfxyxb,甘肃政法学院学报
gt,钢铁
gtf,钢铁钒钛
gtyjxb,钢铁研究学报
gdgcjyyj,高等工程教育研究
gdjyyj,高等教育研究
gdnyjy,高等农业教育
gdxxhxxb,高等学校化学学报
gdxxjssxxb,高等学校计算数学学报
gdyjs,高电压技术
gfzclkxygc,高分子材料科学与工程
gfztb,高分子通报
gfzxb,高分子学报
gjstx,高技术通讯
gjss,高教探索
gxdzxb,高校地质学报
gxhxgcxb,高校化学工程学报
gxllzx,高校理论战线
gxyysxxb-Aj,高校应用数学学报. A辑
gydq,高压电器
gywlxb,高压物理学报
gyqx,高原气象
gcbp,工程爆破
gcdzxb,工程地质学报
gckzyjggz,工程抗震与加固改造
gclx,工程力学
gcrwlxb,工程热物理学报
gcsjxb,工程设计学报
gcsxxb,工程数学学报
gcslyy,工程塑料应用
gctxxb,工程图学学报
gkzdh,工矿自动化
gyaqyhb,工业安全与环保
gygc,工业工程
gygcygl,工业工程与管理
gyjsjj,工业技术经济
gyjz,工业建筑
gyscl,工业水处理
gywsyzyb,工业卫生与职业病
ggglxb,公共管理学报
gl,公路
glgc,公路工程
gljtkj,公路交通科技
gncl,功能材料
gnclyqjxb,功能材料与器件学报
gngfzxb,功能高分子学报
gdlxb,古地理学报
ghyyj,古汉语研究
gjzlyjxk,古籍整理研究学刊
gjzdwxb,古脊椎动物学报
gswxb,古生物学报
gtdzxyjyjz,固体电子学研究与进展
gthjjs,固体火箭技术
gtlxxb,固体力学学报
ggbwyyk,故宫博物院院刊
glgcxb,管理工程学报
glkx,管理科学
glkxxb,管理科学学报
glpl,管理评论
glsj,管理世界
glxdh,管理现代化
glxb,管理学报
ggpsxb,灌溉排水学报
gdgc,光电工程
gdzjg,光电子、激光
gdzjs,光电子技术
gpxygpfx,光谱学与光谱分析
gssxb,光散射学报
gtxjs,光通信技术
gtxyj,光通信研究
gxjs,光学技术
gxjmgc,光学精密工程
gxxb,光学学报
gzxb,光子学报
gdjrxyxb,广东金融学院学报
gdnykx,广东农业科学
gdsxyxb,广东商学院学报
gdshkx,广东社会科学
gdxzxyxb,广东行政学院学报
gdyx,广东医学
gxdxxb-zrkxb,广西大学学报. 自然科学版
gxmzdxxb-zxshkxb,广西民族大学学报. 哲学社会科学版
gxmzyj,广西民族研究
gxnykxgmwnfnyxb,广西农业科学（改名为：南方农业学报）
gxnyswkxgmwjyzxyyyswx,广西农业生物科学（改名为：基因组学与应用生物学）
gxshkx,广西社会科学
gxsfdxxb-zxshkxb,广西师范大学学报. 哲学社会科学版
gxsfdxxb-zrkxb,广西师范大学学报. 自然科学版
gxzw,广西植物
gztyxyxb,广州体育学院学报
gzzyydxxb,广州中医药大学学报
ghs,规划师
gsytb,硅酸盐通报
gsyxb,硅酸盐学报
gjs,贵金属
gzcjxyxb,贵州财经学院学报
gzmzyj,贵州民族研究
gznykx,贵州农业科学
gzshkx,贵州社会科学
glgxyxbgmwgllgdxxb,桂林工学院学报（改名为：桂林理工大学学报）
gljs,锅炉技术
gfkjdxxb,国防科技大学学报
gjcsgh,国际城市规划
gjgc,国际观察
gjjryj,国际金融研究
gjjjhz,国际经济合作
gjjjpl,国际经济评论
gjjmss,国际经贸探索
gjls,国际论坛
gjmy,国际贸易
gjmywt,国际贸易问题
gjnxgbzz,国际脑血管病杂志
gjnfmdxzz,国际内分泌代谢杂志
gjsw,国际商务
gjswyj,国际商务研究
gjwtyj,国际问题研究
gjxwj,国际新闻界
gjzzyj,国际政治研究
gjjcgxyxb,国家检察官学院学报
gjjyxzxyxb,国家教育行政学院学报
gjtsgxk,国家图书馆学刊
gjxzxyxb,国家行政学院学报
gtzykjgl,国土资源科技管理
gtzyyg,国土资源遥感
gwllds,国外理论动态
gwshkx,国外社会科学
gwwx,国外文学
gwyx-wsxfcgmwhjwsxzz,国外医学. 卫生学分册（改名为：环境卫生学杂志）
gsxb,果树学报
gcgcxb,过程工程学报
hebgcdxxb,哈尔滨工程大学学报
hebgydxxb,哈尔滨工业大学学报
hebykdxxb,哈尔滨医科大学学报
hjgcdxxb,海军工程大学学报
hxyqdz,海相油气地质
hydzydsjdz,海洋地质与第四纪地质
hygc,海洋工程
hyhztb,海洋湖沼通报
hyhjkx,海洋环境科学
hyjs,海洋技术
hykx,海洋科学
hykxjz,海洋科学进展
hyscyjgmwyykxjz,海洋水产研究（改名为：渔业科学进展）
hytb,海洋通报
hyxb,海洋学报
hyxyj,海洋学研究
hyyy,海洋渔业
hyyhz,海洋与湖沼
hyyb,海洋预报
hncl,含能材料
hyxb,汉语学报
hyxx,汉语学习
hj,焊接
hjjs,焊接技术
hjxb,焊接学报
hzsfdxxb-shkxb,杭州师范大学学报. 社会科学版
hhjs,航海技术
hkclxb,航空材料学报
hkdlxb,航空动力学报
hkxb,航空学报
hkzzjs,航空制造技术
htkz,航天控制
htyxyyxgc,航天医学与医学工程
hchx,合成化学
hcszjsl,合成树脂及塑料
hcxwgy,合成纤维工业
hcxjgy,合成橡胶工业
hfgydxxb-zrkxb,合肥工业大学学报. 自然科学版
hbdxxb-zxshkxb,河北大学学报. 哲学社会科学版
hbdxxb-zrkxb,河北大学学报. 自然科学版
hbfx,河北法学
hbgydxxb,河北工业大学学报
hbjmdxxb,河北经贸大学学报
hbnydxxb,河北农业大学学报
hbsfdxxb-jykxb,河北师范大学学报. 教育科学版
hbsfdxxb-zxshkxb,河北师范大学学报. 哲学社会科学版
hbsfdxxb-zrkxb,河北师范大学学报. 自然科学版
hbxk,河北学刊
hhdxxb-zrkxb,河海大学学报. 自然科学版
hndxxb-shkxb,河南大学学报. 社会科学版
hndxxb-zrkxb,河南大学学报. 自然科学版
hngydxxb-zrkxb,河南工业大学学报. 自然科学版
hnjrglgbxyxbgmwzx,河南金融管理干部学院学报（改名为：征信）
hnkjdxxb-zrkxb,河南科技大学学报. 自然科学版
hnlgdxxb-zrkxb,河南理工大学学报. 自然科学版
hnnydxxb,河南农业大学学报
hnnykx,河南农业科学
hnshkx,河南社会科学
hnszfglgbxyxb,河南省政法管理干部学院学报
hnsfdxxb-zxshkxb,河南师范大学学报. 哲学社会科学版
hnsfdxxb-zrkxb,河南师范大学学报. 自然科学版
hdzxyscjs,核电子学与探测技术
hdlgc,核动力工程
hhxyfshx,核化学与放射化学
hjs,核技术
hjbydlztwl,核聚变与等离子体物理
hkxygc,核科学与工程
hnxb,核农学报
hljdxzrkxxb,黑龙江大学自然科学学报
hljgjyj,黑龙江高教研究
hljmzck,黑龙江民族丛刊
hljxmsy,黑龙江畜牧兽医
hlmxk,红楼梦学刊
hwjs,红外技术
hwyhmbxb,红外与毫米波学报
hwyjggc,红外与激光工程
hgjjgl,宏观经济管理
hgjjyj,宏观经济研究
hbdxxb-zxshkxb,湖北大学学报. 哲学社会科学版
hbnykx,湖北农业科学
hbshkx,湖北社会科学
hndxxb-shkxb,湖南大学学报. 社会科学版
hndxxb-zrkxb,湖南大学学报. 自然科学版
hnkjdxxb-shkxb,湖南科技大学学报. 社会科学版
hnkjdxxb-zrkxb,湖南科技大学学报. 自然科学版
hnnydxxb,湖南农业大学学报
hnshkx,湖南社会科学
hnsfdxjykxxb,湖南师范大学教育科学学报
hnsfdxshkxxb,湖南师范大学社会科学学报
hnsfdxzrkxxb,湖南师范大学自然科学学报
hbkx,湖泊科学
hc,花城
hbdldxxb-zrkxb,华北电力大学学报. 自然科学版
hbnxb,华北农学报
hddl,华东电力
hdlgdxxb-zrkxb,华东理工大学学报. 自然科学版
hdsfdxxb-jykxb,华东师范大学学报. 教育科学版
hdsfdxxb-zxshkxb,华东师范大学学报. 哲学社会科学版
hdsfdxxb-zrkxb,华东师范大学学报. 自然科学版
hdzfdxxb,华东政法大学学报
hnlgdxxb-zrkxb,华南理工大学学报. 自然科学版
hnnydxxb,华南农业大学学报
hnsfdxxb-shkxb,华南师范大学学报. 社会科学版
hnsfdxxb-zrkxb,华南师范大学学报. 自然科学版
hqdxxb-zrkxb,华侨大学学报. 自然科学版
hqhrlsyj,华侨华人历史研究
hxkqyxzz,华西口腔医学杂志
hxyxzz,华西药学杂志
hxkg,华夏考古
hzkjdxxb-shkxb,华中科技大学学报. 社会科学版
hzkjdxxb-yxb,华中科技大学学报. 医学版
hzkjdxxb-zrkxb,华中科技大学学报. 自然科学版
hznydxxb,华中农业大学学报
hzsfdxxb-rwshkxb,华中师范大学学报. 人文社会科学版
hzsfdxxb-zrkxb,华中师范大学学报. 自然科学版
hghb,化工环保
hgjz,化工进展
hgkwyjg,化工矿物与加工
hgxxcl,化工新型材料
hgxb,化工学报
hxfygcygy,化学反应工程与工艺
hxgc,化学工程
hxjx,化学教学
hxjy,化学教育
hxjz,化学进展
hxsj,化学世界
hxsj,化学试剂
hxtb,化学通报
hxxb,化学学报
hxyjyyy,化学研究与应用
hjbh,环境保护
hjgc,环境工程
hjgcxb,环境工程学报
hjhx,环境化学
hjkx,环境科学
hjkxxb,环境科学学报
hjkxyj,环境科学研究
hjkxyjs,环境科学与技术
hjkcxb,环境昆虫学报
hjwryfz,环境污染与防治
hjyjkzz,环境与健康杂志
hjyzyyx,环境与职业医学
hqflpl,环球法律评论
hz,黄钟
hzyj,回族研究
hnt,混凝土
hntysnzp,混凝土与水泥制品
hgp,火工品
hlyzhkz,火力与指挥控制
hpfsykzxb,火炮发射与控制学报
hzyxb,火炸药学报
jcdcd,机车电传动
jcyyy,机床与液压
jqr,机器人
jxcd,机械传动
jxgccl,机械工程材料
jxgcxb,机械工程学报
jxkxyjs,机械科学与技术
jxqd,机械强度
jxsj,机械设计
jxsjyyj,机械设计与研究
jxsjyzz,机械设计与制造
jcyxylc,基础医学与临床
jgjs,激光技术
jgygdzxjz,激光与光电子学进展
jgyhw,激光与红外
jgzz,激光杂志
jldxshkxxb,吉林大学社会科学学报
jldxxb-dqkxb,吉林大学学报. 地球科学版
jldxxb-gxb,吉林大学学报. 工学版
jldxxb-lxb,吉林大学学报. 理学版
jldxxb-yxb,吉林大学学报. 医学版
jlnydxxb,吉林农业大学学报
jlnykx,吉林农业科学
jsdxxb-shkxb,吉首大学学报.社会科学版
jdyj,极地研究
jndxxb-zrkxb,济南大学学报. 自然科学版
gsps,给水排水
jlxb,计量学报
jsjclykz,计算机测量与控制
jsjfz,计算机仿真
jsjfzsjytxxxb,计算机辅助设计与图形学学报
jsjgcykx,计算机工程与科学
jsjgcysj,计算机工程与设计
jsjjczzxt,计算机集成制造系统
jsjkx,计算机科学
jsjxb,计算机学报
jsjyjyfz,计算机研究与发展
jsjyy,计算机应用
jsjyyyj,计算机应用研究
jsjyyyrj,计算机应用与软件
jsjyyyhx,计算机与应用化学
jslxxb,计算力学学报
jssx,计算数学
jswl,计算物理
ndxxb-zrkxyyxb,暨南大学学报. 自然科学与医学版
