name,name2
nxb-zxshkxb,暨南学报. 哲学社会科学版
jxssxb,家畜生态学报
jgllysj,价格理论与实践
jgyk,价格月刊
jzclxb,建筑材料学报
jzgjgjz,建筑钢结构进展
jzjg,建筑结构
jzjgxb,建筑结构学报
jzjj,建筑经济
jzkx,建筑科学
jzkxygcxb,建筑科学与工程学报
jzxb,建筑学报
jckxjs,舰船科学技术
jhxk,江海学刊
jhkg,江汉考古
jhls,江汉论坛
jn,江南
jsdxxb-zrkxb,江苏大学学报. 自然科学版
jsgj,江苏高教
jsnykx,江苏农业科学
jsnyxb,江苏农业学报
jsshkx,江苏社会科学
jsxzxyxb,江苏行政学院学报
jsyy,江苏医药
jxcjdxxb,江西财经大学学报
jxnydxxb,江西农业大学学报
jxshkx,江西社会科学
jxsfdxxb-zrkxb,江西师范大学学报. 自然科学版
jtysgcxb,交通运输工程学报
jtysxtgcyxx,交通运输系统工程与信息
jx,交响
jsjyyj,教师教育研究
jxygl,教学与管理
jxyyj,教学与研究
jxyk-zxb,教学月刊. 中学版
jychyj,教育财会研究
jyfzyj,教育发展研究
jykx,教育科学
jykxyj,教育科学研究
jyllysj,教育理论与实践
jypl,教育评论
jyss,教育探索
jyxb,教育学报
jyxsyk,教育学术月刊
jyyj,教育研究
jyyjysy,教育研究与实验
jyyjj,教育与经济
jyyzy,教育与职业
jsgg,节水灌溉
jggcs,结构工程师
jfjlgdxxb-zrkxb,解放军理工大学学报. 自然科学版
jfjwgyxyxb,解放军外国语学院学报
jfjyxzz,解放军医学杂志
jpxb,解剖学报
jpxzz,解剖学杂志
jrfsxzz,介入放射学杂志
jrllysj,金融理论与实践
jrls,金融论坛
jryj,金融研究
jryjj,金融与经济
jsks,金属矿山
jsrcl,金属热处理
jsxb,金属学报
jdsyj,近代史研究
jjdl,经济地理
jjgl,经济管理
jjjw,经济经纬
jjkx,经济科学
jjllyjjgl,经济理论与经济管理
jjlyj,经济林研究
jjpl,经济评论
jjshtzbj,经济社会体制比较
jjtzgg,经济体制改革
jjwt,经济问题
jjwtss,经济问题探索
jjx,经济学
jjxds,经济学动态
jjxj,经济学家
jjyj,经济研究
jjyjck,经济研究参考
jjyglyj,经济与管理研究
jjzh,经济纵横
jxhg,精细化工
jxsyhg,精细石油化工
jb,剧本
jycl,绝缘材料
jsyxkxyykgmwjsyx,军事医学科学院院刊（改名为：军事医学）
jwxb,菌物学报
kfyj,开发研究
kfdb,开放导报
kfjyyj,开放教育研究
kfsd,开放时代
krzzyj,抗日战争研究
kg,考古
kgxb,考古学报
kgyww,考古与文物
kjdb,科技导报
kjglyj,科技管理研究
kjjbydc,科技进步与对策
kjtb,科技通报
kjycb,科技与出版
kx,科学
kxglyj,科学管理研究
kxjsybzfgmwkxjszxyj,科学技术与辩证法（改名为：科学技术哲学研究）
kxjsygc,科学技术与工程
kxshzy,科学社会主义
kxtb,科学通报
kxxyj,科学学研究
kxxykxjsgl,科学学与科学技术管理
kxyy,科学养鱼
kygl,科研管理
kzsny,可再生能源
kcjcjf,课程、教材、教法
kjjg,空间结构
kjkxxb,空间科学学报
kjgcdxxb-zrkxb,空军工程大学学报. 自然科学版
kqdlxxb,空气动力学学报
kzyj,孔子研究
kzgc,控制工程
kzllyyy,控制理论与应用
kzyjc,控制与决策
hjyj,会计研究
hjzy,会计之友
kcdz,矿床地质
ksjx,矿山机械
kwxb,矿物学报
kwys,矿物岩石
kwysdqhxtb,矿物岩石地球化学通报
kygc,矿冶工程
kyaqyhb,矿业安全与环保
kyyjykf,矿业研究与开发
kcflxb,昆虫分类学报
kcxb,昆虫学报
kczsgmwyykcxb,昆虫知识（改名为：应用昆虫学报）
kmlgdxxb-lgbgmwkmlgdxxb-zrkxb,昆明理工大学学报. 理工版（改名为：昆明理工大学学报. 自然科学版）
ldmzyj,拉丁美洲研究
lssj,兰台世界
lzdxxb-shkxb,兰州大学学报. 社会科学版
lzdxxb-zrkxb,兰州大学学报. 自然科学版
lzlgdxxb,兰州理工大学学报
lzjhyxf,离子交换与吸附
lhjy-hxfc,理化检验. 化学分册
lldk,理论导刊
llss,理论探索
llst,理论探讨
llxk,理论学刊
llygg,理论与改革
llyk,理论月刊
lxjk,力学季刊
lxjz,力学进展
lxxb,力学学报
lxysj,力学与实践
lsda,历史档案
lsjx,历史教学
lsjxwt,历史教学问题
lsyj,历史研究
lg,炼钢
lt,炼铁
lsyslgy,粮食与饲料工业
lsyyz,粮食与油脂
lyspkj,粮油食品科技
lzdzxb,量子电子学报
lzgxxb,量子光学学报
lndxxb-zxshkxb,辽宁大学学报. 哲学社会科学版
lngcjsdxxb-zrkxb,辽宁工程技术大学学报. 自然科学版
lnjyyjgmwxdjygl,辽宁教育研究（改名为：现代教育管理）
bw,瞭望
lcgy,林产工业
lchxygy,林产化学与工业
lyjj,林业经济
lyjjwt,林业经济问题
lykjkf,林业科技开发
lykx,林业科学
lykxyj,林业科学研究
lyzygl,林业资源管理
lcekzz,临床儿科杂志
lcebyhtjwkzz,临床耳鼻咽喉头颈外科杂志
lcfsxzz,临床放射学杂志
lcjyzz,临床检验杂志
lcmzxzz,临床麻醉学杂志
lcpfkzz,临床皮肤科杂志
lcsjbxzz,临床神经病学杂志
lcxxgbzz,临床心血管病杂志
lcysyblxzz,临床与实验病理学杂志
ldkx,领导科学
ltjx,流体机械
lxyjyk,鲁迅研究月刊
lyxk,旅游学刊
llxyj,伦理学研究
mkszyyj,马克思主义研究
mkszyyxs,马克思主义与现实
mlzwxb,麦类作物学报
mzyj,满族研究
mz,芒种
mfkj,毛纺科技
mzddxpllyj,毛泽东邓小平理论研究
mzdsxyj,毛泽东思想研究
mkaq,煤矿安全
mkjx,煤矿机械
mkkc,煤矿开采
msgc,煤炭工程
msjs,煤炭技术
mskxjs,煤炭科学技术
msxb,煤炭学报
mszh,煤炭转化
mtdzyks,煤田地质与勘探
mgyj,美国研究
ms,美术
msgc,美术观察
msxb,美术学报
msyj,美术研究
my,美苑
mfzjs,棉纺织技术
mhxb,棉花学报
myxzz,免疫学杂志
mgda,民国档案
mzjyyj,民族教育研究
mzwxyj,民族文学研究
mzyj,民族研究
mzys,民族艺术
mzyw,民族语文
mqxsyj,明清小说研究
mhxtysx,模糊系统与数学
mssbyrgzn,模式识别与人工智能
mkxyjs,膜科学与技术
mcxxb,摩擦学学报
mcgy,木材工业
mcjgjx,木材加工机械
nhcl,耐火材料
ncdxxb-lkb,南昌大学学报. 理科版
ncdxxb-rwshkxb,南昌大学学报. 人文社会科学版
nfjr,南方金融
nfscgmwnfsckx,南方水产（改名为：南方水产科学）
nfws,南方文坛
nfykdxxb,南方医科大学学报
njdxxb-zxrwkxshkx,南京大学学报. 哲学、人文科学、社会科学
njdxxb-zrkx,南京大学学报. 自然科学
njgydxxb-zrkxb,南京工业大学学报. 自然科学版
njhkhtdxxb,南京航空航天大学学报
njlgdxxb-zrkxbgmwnjlgdxxb,南京理工大学学报. 自然科学版（改名为：南京理工大学学报）
njlydxxb-zrkxb,南京林业大学学报. 自然科学版
njnydxxb,南京农业大学学报
njnydxxb-shkxb,南京农业大学学报. 社会科学版
njqxxyxbgmwdqkxxb,南京气象学院学报（改名为：大气科学学报）
njshkx,南京社会科学
njsdxb-shkxb,南京师大学报. 社会科学版
njsdxb-zrkxb,南京师大学报. 自然科学版
njykdxxb-zrkxb,南京医科大学学报. 自然科学版
njysxyxb-msysjb,南京艺术学院学报. 美术与设计版
njyddxxb-zrkxb,南京邮电大学学报. 自然科学版
njzzxyxb,南京政治学院学报
njzyydxxb,南京中医药大学学报
nkdxxb-zrkxb,南开大学学报. 自然科学版
nkglpl,南开管理评论
nkjjyj,南开经济研究
nkxb-zxshkxb,南开学报. 哲学社会科学版
nsbdyslkj,南水北调与水利科技
nmgdxxb-zrkxb,内蒙古大学学报. 自然科学版
nmgnydxxb-zrkxb,内蒙古农业大学学报. 自然科学版
nmgshkx,内蒙古社会科学
nmgsfdxxb-jykxb,内蒙古师范大学学报. 教育科学版
nmgsfdxxb-zrkxhwb,内蒙古师范大学学报. 自然科学汉文版
nrjgc,内燃机工程
nrjxb,内燃机学报
nsyj,泥沙研究
njkj,酿酒科技
ncjj,农村经济
njhyj,农机化研究
ny,农药
nyxxb,农药学学报
nygcxb,农业工程学报
nyhjkxxb,农业环境科学学报
nyjxxb,农业机械学报
nyjsjj,农业技术经济
nyjj,农业经济
nyjjwt,农业经济问题
nykg,农业考古
nyswjsxb,农业生物技术学报
nyxdhyj,农业现代化研究
ntkd,暖通空调
ozyj,欧洲研究
pgjxgmwpgjxgcxb,排灌机械（改名为：排灌机械工程学报）
pgkxygc,皮革科学与工程
qlxk,齐鲁学刊
qygl,企业管理
qyjj,企业经济
qhbhyjjz,气候变化研究进展
qhyhjyj,气候与环境研究
qx,气象
qxkx,气象科学
qxxb,气象学报
qcgc,汽车工程
qcjs,汽车技术
qljjs,汽轮机技术
qjgylzs,强激光与粒子束
qljs,桥梁建设
qdkjdxxb-zrkxb,青岛科技大学学报. 自然科学版
qhmzyj,青海民族研究
qnjz,青年记者
qnyj,青年研究
qhjjgjs,轻合金加工技术
qjs,轻金属
qhdxjyyj,清华大学教育研究
qhdxxb-zxshkxb,清华大学学报. 哲学社会科学版
qhdxxb-zrkxb,清华大学学报. 自然科学版
qhfx,清华法学
qm,清明
qsyj,清史研究
qbkx,情报科学
qbllysj,情报理论与实践
qbxb,情报学报
qbzz,情报杂志
qbzlgz,情报资料工作
qs,求实
qs,求是
qsxk,求是学刊
qqjyzw,全球教育展望
rlhxxb,燃料化学学报
rqwlsyyyj,燃气涡轮试验与研究
rskxyjs,燃烧科学与技术
rddl,热带地理
rdhyxb,热带海洋学报
rdqxxb,热带气象学报
rdyrdzwxb,热带亚热带植物学报
rdzwxb,热带作物学报
rgxsz,热固性树脂
rjggy,热加工工艺
rkxyjs,热科学与技术
rlfd,热力发电
rndlgc,热能动力工程
rgjtxb,人工晶体学报
rkxk,人口学刊
rkyj,人口研究
rkyfz,人口与发展
rkyjj,人口与经济
rlxxb,人类学学报
rmcj,人民长江
rmhh,人民黄河
rmjc,人民检察
rmjy,人民教育
rmls,人民论坛
rmwx,人民文学
rmyl-plgmwrmyl,人民音乐. 评论（改名为：人民音乐）
rwdl,人文地理
rwzz,人文杂志
rbxk,日本学刊
ryhxgy,日用化学工业
rjxb,软件学报
rkx,软科学
rhymf,润滑与密封
sp,色谱
sdxb,山地学报
sddxxb-gxb,山东大学学报. 工学版
sddxxb-lkb,山东大学学报. 理科版
sddxxb-yxb,山东大学学报. 医学版
sddxxb-zxshkxb,山东大学学报. 哲学社会科学版
sdnydxxb-zrkxb,山东农业大学学报. 自然科学版
sdshkx,山东社会科学
sdtykj,山东体育科技
sdtyxyxb,山东体育学院学报
sdwyjx,山东外语教学
sh,山花
sxcjdxxb,山西财经大学学报
sxdxxb-zxshkxb,山西大学学报. 哲学社会科学版
sxdxxb-zrkxb,山西大学学报. 自然科学版
sxda,山西档案
sxsdxb-shkxb,山西师大学报. 社会科学版
sxsfdxxb-zxshkxb,陕西师范大学学报. 哲学社会科学版
sxsfdxxb-zrkxb,陕西师范大学学报. 自然科学版
syjjygl,商业经济与管理
sysd,商业时代
syyj,商业研究
shcjdxxb-zxshkxb,上海财经大学学报. 哲学社会科学版
shdxxb-shkxb,上海大学学报. 社会科学版
shdxxb-zrkxb,上海大学学报. 自然科学版
shfy,上海翻译
shfzkj,上海纺织科技
shhsdxxb,上海海事大学学报
shjtdxxb,上海交通大学学报
shjtdxxb-yxb,上海交通大学学报. 医学版
shjtdxxb-zxshkxb,上海交通大学学报. 哲学社会科学版
shjyky,上海教育科研
shjr,上海金融
shjs,上海金属
shjjyj,上海经济研究
shkqyx,上海口腔医学
shlgdxxb,上海理工大学学报
shlxhjxyxb,上海立信会计学院学报
shnyxb,上海农业学报
shsfdxxb-zxshkxb,上海师范大学学报. 哲学社会科学版
shscdxxbgmwshhydxxb,上海水产大学学报（改名为：上海海洋大学学报）
shtyxyxb,上海体育学院学报
shwx,上海文学
shxj,上海戏剧
shxzxyxb,上海行政学院学报
shyx,上海医学
sjqt,烧结球团
sh,社会
shkx,社会科学
shkxjk,社会科学辑刊
shkxj,社会科学家
shkxyj,社会科学研究
shkxzx,社会科学战线
shxyj,社会学研究
shzyyj,社会主义研究
swsw,涉外税务
sdxxb-lgb,深圳大学学报. 理工版
sdxxb-rwshkxb,深圳大学学报. 人文社会科学版
sjjpxzz,神经解剖学杂志
sygydxxb,沈阳工业大学学报
syjzdxxb-zrkxb,沈阳建筑大学学报. 自然科学版
synydxxb,沈阳农业大学学报
sytyxyxb,沈阳体育学院学报
syykdxxb,沈阳药科大学学报
sjyj,审计研究
sjyjjyj,审计与经济研究
szbytxsyzzz,肾脏病与透析肾移植杂志
slkxjz,生理科学进展
slxb,生理学报
smkxyj,生命科学研究
ssdlxb,生态毒理学报
sshjgmwsshjxb,生态环境（改名为：生态环境学报）
ssjj,生态经济
sskx,生态科学
ssxb,生态学报
ssxzz,生态学杂志
ssynchjxb,生态与农村环境学报
swdyx,生物多样性
swgcxb,生物工程学报
swhxyswwljz,生物化学与生物物理进展
swjs,生物技术
swjstb,生物技术通报
swwlxb,生物物理学报
swyxgcxzz,生物医学工程学杂志
sxxb,声学学报
sk,诗刊
sgjs,施工技术
sdkx,湿地科学
sfyj,湿法冶金
sy,十月
sydqwlks,石油地球物理勘探
syhg,石油化工
syjx,石油机械
syksykf,石油勘探与开发
sylzyhg,石油炼制与化工
sysydz,石油实验地质
syws,石油物探
syxb,石油学报
syxb-syjg,石油学报. 石油加工
syytrqdz,石油与天然气地质
syzcgy,石油钻采工艺
syzsjs,石油钻探技术
szgygy,时珍国医国药
syjsygl,实验技术与管理
sylx,实验力学
syltlx,实验流体力学
sysyjyss,实验室研究与探索
syeklczz,实用儿科临床杂志
syfsxzz,实用放射学杂志
syfckzz,实用妇产科杂志
sykqyxzz,实用口腔医学杂志
syyxzz,实用医学杂志
spgy,食品工业
spgykj,食品工业科技
spkj,食品科技
spkx,食品科学
spyjykf,食品研究与开发
spyfjgy,食品与发酵工业
spyjx,食品与机械
spyswjsxb,食品与生物技术学报
syjxb,食用菌学报
sl,史林
sxjk,史学集刊
sxllyj,史学理论研究
sxsyj,史学史研究
sxyk,史学月刊
sjdzgc,世界地震工程
sjdy,世界电影
sjhyjx,世界汉语教学
sjhrxhzz,世界华人消化杂志
sjhwwxls,世界华文文学论坛
sjjj,世界经济
sjjjwh,世界经济文汇
sjjjyj,世界经济研究
sjjjyzz,世界经济与政治
sjjjyzzls,世界经济与政治论坛
sjkxjs-zyyxdh,世界科学技术. 中医药现代化
sjls,世界历史
sjlyyj,世界林业研究
sjmyzzdsyyj,世界贸易组织动态与研究
sjms,世界美术
sjmz,世界民族
sjny,世界农业
sjql,世界桥梁
sjzx,世界哲学
sjzjwh,世界宗教文化
sjzjyj,世界宗教研究
sh,收获
sdjjmydxxb,首都经济贸易大学学报
sdsfdxxb-shkxb,首都师范大学学报. 社会科学版
sdtyxyxb,首都体育学院学报
slxb,兽类学报
sjcjycl,数据采集与处理
sltjygl,数理统计与管理
sljjjsjjyj,数量经济技术经济研究
sxdsjyrs,数学的实践与认识
sxjyxb,数学教育学报
sxjz,数学进展
sxnk-Aj,数学年刊. A辑
sxtb,数学通报
sxwlxb,数学物理学报
sxxb,数学学报
sxzz,数学杂志
sbjs,水泵技术
sckjqb,水产科技情报
sckx,水产科学
scxb,水产学报
scljs,水处理技术
sdnykx,水电能源科学
sdlxyjyjz-Aj,水动力学研究与进展. A辑
skxjz,水科学进展
slfd,水力发电
slfdxb,水力发电学报
slsdjs,水利水电技术
slsdkjjz,水利水电科技进展
slsygcxb,水利水运工程学报
slxb,水利学报
ssswxb,水生生物学报
sssxzz,水生态学杂志
stbctb,水土保持通报
stbcxb,水土保持学报
stbcyj,水土保持研究
sw,水文
swdzgcdz,水文地质工程地质
sygc,水运工程
swyj,税务研究
swyjj,税务与经济
sc,丝绸
sxlljy,思想理论教育
sxlljydk,思想理论教育导刊
sxzx,思想战线
sxzzkjx,思想政治课教学
scdxxb-gckxb,四川大学学报. 工程科学版
scdxxb-yxb,四川大学学报. 医学版
scdxxb-zxshkxb,四川大学学报. 哲学社会科学版
scdxxb-zrkxb,四川大学学报. 自然科学版
scdw,四川动物
scnydxxb,四川农业大学学报
scsfdxxb-shkxb,四川师范大学学报. 社会科学版
scsfdxxb-zrkxb,四川师范大学学报. 自然科学版
scwyxyxbgmwwgyw,四川外语学院学报（改名为：外国语文）
scww,四川文物
scxj,四川戏剧
slgy,饲料工业
slyj,饲料研究
szdxxb-zxshkxb,苏州大学学报. 哲学社会科学版
sl,塑料
slgy,塑料工业
slkj,塑料科技
sxgcxb,塑性工程学报
synxb,太阳能学报
sylgdxxb,太原理工大学学报
ssjs,炭素技术
scykzxb,探测与控制学报
ss,探索
ssyzm,探索与争鸣
tcxb,陶瓷学报
tsg,特殊钢
tzyqc,特种油气藏
tzzzjyshj,特种铸造及有色合金
tykx,体育科学
tywhdk,体育文化导刊
tyxk,体育学刊
tyykx,体育与科学
tfxl,天府新论
tjdxxb,天津大学学报
tjdxxb-shkxb,天津大学学报. 社会科学版
tjgydxxb,天津工业大学学报
tjshkx,天津社会科学
tjsfdxxb-shkxb,天津师范大学学报. 社会科学版
tjtyxyxb,天津体育学院学报
tjyy,天津医药
trcwyjykf,天然产物研究与开发
trqdqkx,天然气地球科学
trqgy,天然气工业
trqhg-Clhxyhg,天然气化工. Cl，化学与化工
twxb,天文学报
twxjz,天文学进展
ty,天涯
tdbzsj,铁道标准设计
tdcl,铁道车辆
tdgcxb,铁道工程学报
tdjz,铁道建筑
tdkxygcxb,铁道科学与工程学报
tdxb,铁道学报
tdysyjj,铁道运输与经济
tlxjyyjbzz,听力学及言语疾病杂志
txxb,通信学报
tjdxxb-shkxb,同济大学学报. 社会科学版
tjdxxb-zrkxb,同济大学学报. 自然科学版
tjyj,统计研究
tjyjc,统计与决策
tzyj,投资研究
tsg,图书馆
tsggzyyj,图书馆工作与研究
tsgjs,图书馆建设
tsgllysj,图书馆理论与实践
tsgls,图书馆论坛
tsgxyjfwtsgxyj-llbhtsgxyj-yyb,图书馆学研究（分为：《图书馆学研究. 理论版》和《图书馆学研究. 应用版》）
tsgzz,图书馆杂志
tsqbgz,图书情报工作
tsqbzs,图书情报知识
tsyqb,图书与情报
tlgy,涂料工业
tmgcxb,土木工程学报
tr,土壤
trtb,土壤通报
trxb,土壤学报
tjjs,推进技术
wgjyyj,外国教育研究
wgjjygl,外国经济与管理
wgwx,外国文学
wgwxpl,外国文学评论
wgwxyj,外国文学研究
wgy,外国语
wgzxxjy,外国中小学教育
wjpl,外交评论
wydhjx,外语电化教学
wyjx,外语教学
wyjxllysj,外语教学理论与实践
wyjxyyj,外语教学与研究
wyj,外语界
wyxk,外语学刊
wyyj,外语研究
wyywyjx,外语与外语教学
wbxb,微波学报
wdj,微电机
wdzx,微电子学
wdzxyjsj,微电子学与计算机
wndzjs,微纳电子技术
wswxb,微生物学报
wswxtb,微生物学通报
wtdj,微特电机
wtgswxb,微体古生物学报
wsyj,卫生研究
ws,文史
wsz,文史哲
ww,文物
wwbhykgkx,文物保护与考古科学
wx,文献
wxpl,文学评论
wxyc,文学遗产
wyllyj,文艺理论研究
wyllypp,文艺理论与批评
wypl,文艺评论
wyyj,文艺研究
wyzm,文艺争鸣
wjclxb,无机材料学报
wjhxxb,无机化学学报
wjygy,无机盐工业
whdxxb-gxb,武汉大学学报. 工学版
whdxxb-lxb,武汉大学学报. 理学版
whdxxb-rwkxb,武汉大学学报. 人文科学版
whdxxb-xxkxb,武汉大学学报. 信息科学版
whdxxb-yxb,武汉大学学报. 医学版
whdxxb-zxshkxb,武汉大学学报. 哲学社会科学版
whjr,武汉金融
whlgdxxb,武汉理工大学学报
whlgdxxb-shkxb,武汉理工大学学报. 社会科学版
whtyxyxb,武汉体育学院学报
whzwxyjgmwzwkxxb,武汉植物学研究（改名为：植物科学学报）
wd,舞蹈
wl,物理
wlhxxb,物理化学学报
wljs-gzbgmwwljs-jxyjb,物理教师. 高中版（改名为：物理教师. 教学研究版）
wlxb,物理学报
wlxjz,物理学进展
wljs,物流技术
xadzkjdxxb,西安电子科技大学学报
xajzkjdxxb-zrkxb,西安建筑科技大学学报. 自然科学版
xajtdxxb,西安交通大学学报
xajtdxxb-shkxb,西安交通大学学报. 社会科学版
xajtdxxb-yxb,西安交通大学学报. 医学版
xalgdxxb,西安理工大学学报
xasydxxb-zrkxb,西安石油大学学报. 自然科学版
xatyxyxb,西安体育学院学报
xbdxxb-zxshkxb,西北大学学报. 哲学社会科学版
xbdxxb-zrkxb,西北大学学报. 自然科学版
