name,name2
xbdzxb,西北地震学报
xbgydxxb,西北工业大学学报
xblxyxb,西北林学院学报
xbmzyj,西北民族研究
xbnlkjdxxb-zrkxb,西北农林科技大学学报. 自然科学版
xbnyxb,西北农业学报
xbsdxb-shkxb,西北师大学报. 社会科学版
xbsfdxxb-zrkxb,西北师范大学学报. 自然科学版
xbzwxb,西北植物学报
xblykx,西部林业科学
xndxxb-shkxb,西南大学学报. 社会科学版
xndxxb-zrkxb,西南大学学报. 自然科学版
xnjtdxxb,西南交通大学学报
xnjr,西南金融
xnmzdxxb-rwskb,西南民族大学学报. 人文社科版
xnnyxb,西南农业学报
xnsfdxxb-zrkxb,西南师范大学学报. 自然科学版
xnsydxxb-zrkxb,西南石油大学学报. 自然科学版
xyfz,西亚非洲
xyyj,西域研究
xcyj,西藏研究
xt,稀土
xyjs,稀有金属
xyjsclygc,稀有金属材料与工程
xyjsyyzhj,稀有金属与硬质合金
xj,戏剧
xjwx,戏剧文学
xjys,戏剧艺术
xqys,戏曲艺术
xtfzxb,系统仿真学报
xtgc,系统工程
xtgcllysj,系统工程理论与实践
xtgcxb,系统工程学报
xtgcydzjs,系统工程与电子技术
xtkxysx,系统科学与数学
xbswxzzgmwzgxbswxxb,细胞生物学杂志（改名为：中国细胞生物学学报）
xbyfzmyxzz,细胞与分子免疫学杂志
xmdxxb-zxshkxb,厦门大学学报. 哲学社会科学版
xmdxxb-zrkxb,厦门大学学报. 自然科学版
xdcj,现代财经
xdcsyj,现代城市研究
xdcb,现代传播
xddxjy,现代大学教育
xddz,现代地质
xddl,现代电力
xdfx,现代法学
xdfyjs,现代防御技术
xdgjgx,现代国际关系
xdhg,现代化工
xdjjst,现代经济探讨
xdld,现代雷达
xdmyx,现代免疫学
xdrbjj,现代日本经济
xdspkj,现代食品科技
xdsljgyy,现代塑料加工应用
xdsdjs,现代隧道技术
xdtsqbjs,现代图书情报技术
xdwy,现代外语
xdyfyx,现代预防医学
xdzx,现代哲学
xdzzgc,现代制造工程
xdzxxjy,现代中小学教育
xsdxxb-zxshkxb,湘潭大学学报. 哲学社会科学版
xsdxzrkxxb,湘潭大学自然科学学报
xjgy,橡胶工业
xfkxyjs,消防科学与技术
xfjj,消费经济
xsj,小说界
xspl,小说评论
xsyb-ycb,小说月报. 原创版
xxwxjsjxt,小型微型计算机系统
xlfzyjy,心理发展与教育
xlkx,心理科学
xlkxjz,心理科学进展
xlxb,心理学报
xjdz,新疆地质
xjnykx,新疆农业科学
xjsfdxxb-zxshkxb,新疆师范大学学报. 哲学社会科学版
xjsydz,新疆石油地质
xjr,新金融
xms,新美术
xsy,新视野
xwxsl,新文学史料
xwdx,新闻大学
xwjz,新闻记者
xwj,新闻界
xwycbyj,新闻与传播研究
xwyxz,新闻与写作
xwzx,新闻战线
xwzs,新闻知识
xxscl,新型炭材料
xhcl,信号处理
xxykz,信息与控制
xysfxyxb-zrkxb,信阳师范学院学报. 自然科学版
xzfxyj,行政法学研究
xzls,行政论坛
xcxxgmwddxcx,修辞学习（改名为：当代修辞学）
xzsfdxxb-zxshkxb,徐州师范大学学报. 哲学社会科学版
xmsyxb,畜牧兽医学报
xmysy,畜牧与兽医
xh,学海
xqjyyj,学前教育研究
xsjl,学术交流
xsj,学术界
xsls,学术论坛
xsyj,学术研究
xsyk,学术月刊
xwyyjsjy,学位与研究生教育
xxls,学习论坛
xxysj,学习与实践
xxyss,学习与探索
xxdjysxjy,学校党建与思想教育
ydysg,压电与声光
ytysyzbxzz,牙体牙髓牙周病学杂志
ysjj,亚太经济
yckj,烟草科技
ysdxxb-zxshkxb,烟台大学学报. 哲学社会科学版
ykcs,岩矿测试
yskwxzz,岩石矿物学杂志
yslxygcxb,岩石力学与工程学报
ysxb,岩石学报
ytgcxb,岩土工程学报
ytlx,岩土力学
yjyfzgl,研究与发展管理
ykxjz,眼科新进展
ykyjgmwzhsyykzz,眼科研究（改名为：中华实验眼科杂志）
yzdxxb-nyysmkxb,扬州大学学报. 农业与生命科学版
yzdxxb-zrkxb,扬州大学学报. 自然科学版
ygjsyyy,遥感技术与应用
ygxb,遥感学报
ywfxzz,药物分析杂志
yxxb,药学学报
yjfx,冶金分析
yjzdh,冶金自动化
yjyxs,液晶与显示
yyyqd,液压与气动
yxyjsxb,医学研究生学报
yxyzx-rwshyxb,医学与哲学. 人文社会医学版
yydb,医药导报
yyswlx,医用生物力学
ybjsycgq,仪表技术与传感器
yqybxb,仪器仪表学报
yc,遗传
ysbj,艺术百家
yspl,艺术评论
yl,译林
ylcz,音乐创作
ylyj,音乐研究
ylys,音乐艺术
yxj,银行家
yr,印染
yrzj,印染助剂
yygltj,应用概率统计
yygx,应用光学
yyhx,应用化学
yyjcygckxxb,应用基础与工程科学学报
yyjg,应用激光
yykxxb,应用科学学报
yylxxb,应用力学学报
yyqxxb,应用气象学报
yyssxb,应用生态学报
yysx,应用声学
yysx,应用数学
yysxhlx,应用数学和力学
yysxxb,应用数学学报
yyyhjswxb,应用与环境生物学报
yyxb,营养学报
yxkxyghx,影像科学与光化学
yqdzycsl,油气地质与采收率
yqtdmgc,油气田地面工程
ythx,油田化学
yjhx,有机化学
ysjsgmwysjsgc,有色金属（改名为：有色金属工程）
ysjs-xkbf,有色金属. 选矿部分
ysjs-ylbf,有色金属. 冶炼部分
yyxdh,渔业现代化
yhclgy,宇航材料工艺
yhxb,宇航学报
ywjs,语文建设
ywyj,语文研究
yyjxyyj,语言教学与研究
yykx,语言科学
yywzyy,语言文字应用
yyyj,语言研究
ymkx,玉米科学
yc,预测
yyxb,园艺学报
yzhwlpl,原子核物理评论
yznkxjs,原子能科学技术
yzyfzwlxb,原子与分子物理学报
yncjdxxb,云南财经大学学报
yndxxb-shkxb,云南大学学报. 社会科学版
yndxxb-zrkxb,云南大学学报. 自然科学版
ynmzdxxb-zxshkxb,云南民族大学学报. 哲学社会科学版
ynnydxxb-zrkx,云南农业大学学报. 自然科学
ynshkx,云南社会科学
ynsfdxxb-zxshkxb,云南师范大学学报. 哲学社会科学版
ynxzxyxb,云南行政学院学报
ynzwyjgmwzwflyzyxb,云南植物研究（改名为：植物分类与资源学报）
ycxxb,运筹学学报
ycygl,运筹与管理
zjsd,杂交水稻
zhx,灾害学
zzkxyjs,造纸科学与技术
zxds,哲学动态
zxyj,哲学研究
zjdxxb-gxb,浙江大学学报. 工学版
zjdxxb-lxb,浙江大学学报. 理学版
zjdxxb-nyysmkxb,浙江大学学报. 农业与生命科学版
zjdxxb-rwshkxb,浙江大学学报. 人文社会科学版
zjdxxb-yxb,浙江大学学报. 医学版
zjda,浙江档案
zjjr,浙江金融
zjlxyxbgmwzjnldxxb,浙江林学院学报（改名为：浙江农林大学学报）
zjlykj,浙江林业科技
zjnyxb,浙江农业学报
zjshkx,浙江社会科学
zjsfdxxb-shkxb,浙江师范大学学报. 社会科学版
zjxk,浙江学刊
zcyj,针刺研究
zzgy,针织工业
zkkxyjsxb,真空科学与技术学报
zdblxzz,诊断病理学杂志
zdcsyzd,振动、测试与诊断
zdgcxb,振动工程学报
zdycj,振动与冲击
zqscdb,证券市场导报
zzdxxb-gxb,郑州大学学报. 工学版
zzdxxb-lxb,郑州大学学报. 理学版
zzdxxb-yxb,郑州大学学报. 医学版
zzdxxb-zxshkxb,郑州大学学报. 哲学社会科学版
zfls,政法论坛
zzxyj,政治学研究
zzyfl,政治与法律
zscq,知识产权
zjls,职教论坛
zyjsjy,职业技术教育
zwbh,植物保护
zwbhxb,植物保护学报
zwblxb,植物病理学报
zwjy,植物检疫
zwslxtxgmwzwslxb,植物生理学通讯（改名为：植物生理学报）
zwssxb,植物生态学报
zwxtbgmwzwxb,植物学通报（改名为：植物学报）
zwyj,植物研究
zwyczyxb,植物遗传资源学报
zwyyyflxb,植物营养与肥料学报
zwzyyhjxb,植物资源与环境学报
zhzz,纸和造纸
zlxb,制冷学报
zzjsyjc,制造技术与机床
zzyzdh,制造业自动化
zpxb,质谱学报
znxtxb,智能系统学报
zbdxxb-zrkxb,中北大学学报. 自然科学版
zcy,中草药
zcy,中成药
zfysjjbzz,中风与神经疾病杂志
zgdsyj,中共党史研究
zgfjswdxxb,中共福建省委党校学报
zgtjswdxxb,中共天津市委党校学报
zgzjswdxxb,中共浙江省委党校学报
zgzydxxb,中共中央党校学报
zgazzz,中国癌症杂志
zgaqkxxb,中国安全科学学报
zgbjwx,中国比较文学
zgbjsdyj,中国边疆史地研究
zgbj,中国编辑
zgbmgc,中国表面工程
zgblslzz,中国病理生理杂志
zgbyswxzz,中国病原生物学杂志
zgcz,中国财政
zgcdxb,中国草地学报
zgcsjsgmwzgcs,中国测试技术（改名为：中国测试）
zgcsyxzz,中国超声医学杂志
zgcrjy,中国成人教育
zgcb,中国出版
zgdxjx,中国大学教学
zgddekzz,中国当代儿科杂志
zgdzgbls,中国党政干部论坛
zgda,中国档案
zgdj,中国道教
zgdfbxzz,中国地方病学杂志
zgdz,中国地震
zgdz,中国地质
zgdzdxxb-shkxb,中国地质大学学报. 社会科学版
zgdjywh,中国典籍与文化
zgdhjy,中国电化教育
zgdjgcxb,中国电机工程学报
zgdl,中国电力
zgds,中国电视
zgdmyhzz,中国动脉硬化杂志
zgetbjzz,中国儿童保健杂志
zgfx,中国法学
zgfy,中国翻译
zgfazz,中国肺癌杂志
zgftjs,中国粉体技术
zgfsyfhxb,中国腐蚀与防护学报
zgfybj,中国妇幼保健
zggryhlzz,中国感染与化疗杂志
zggdjy,中国高等教育
zggjyj,中国高教研究
zggckx,中国工程科学
zggyjj,中国工业经济
zggyyxzz,中国工业医学杂志
zgggws,中国公共卫生
zgglxb,中国公路学报
zggzsszz,中国骨质疏松杂志
zgglkx,中国管理科学
zggxjsxb,中国惯性技术学报
zggbdsxk,中国广播电视学刊
zggs,中国果树
zghsyq,中国海上油气
zghydxxb-zrkxb,中国海洋大学学报. 自然科学版
zghyyw,中国海洋药物
zghh,中国航海
zghjjc,中国环境监测
zghjkx,中国环境科学
zgjxgc,中国机械工程
zgjg,中国激光
zgjjyx,中国急救医学
zggsps,中国给水排水
zgjzjszz,中国脊柱脊髓杂志
zgjz,中国记者
zgjscxyjscbzz,中国寄生虫学与寄生虫病杂志
zgjq,中国家禽
zgjzj,中国胶粘剂
zgjxwkzz,中国矫形外科杂志
zgjyxk,中国教育学刊
zgjr,中国金融
zgjj,中国京剧
zgjjsyj,中国经济史研究
zgjjwt,中国经济问题
zgkfllysj,中国康复理论与实践
zgkfyxzz,中国康复医学杂志
zgksszz,中国抗生素杂志
zgkjfy,中国科技翻译
zgkjls,中国科技论坛
zgkjlwzx,中国科技论文在线
zgkjqkyj,中国科技期刊研究
zgkjszz,中国科技史杂志
"zgkx-Aj,sxgmwzgkx-sx","中国科学. A辑, 数学（改名为：中国科学. 数学）"
zgkx-Bjhxgmwzgkx-hx,中国科学. B辑，化学（改名为：中国科学. 化学）
zgkx-Cjsmkxgmwzgkx-smkx,中国科学. C辑，生命科学（改名为：中国科学. 生命科学）
"zgkx-Dj,dqkxgmwzgkx-dqkx","中国科学. D辑, 地球科学（改名为：中国科学. 地球科学）"
zgkx-Ejfwzgkx-jskxyzgkx-xxkx,中国科学. E辑（分为：《中国科学. 技术科学》与《中国科学. 信息科学》）
zgkx-Gjwlxlxtwxgmwzgkx-wlxlxtwx,中国科学. G辑，物理学、力学、天文学（改名为：中国科学. 物理学、力学、天文学）
zgkxjj,中国科学基金
zgkxjsdxxb,中国科学技术大学学报
zgkxyyjsyxb,中国科学院研究生院学报
zgkjkxjs,中国空间科学技术
zgky,中国矿业
zgkydxxb,中国矿业大学学报
zgld,中国劳动
zgldgxxyxb,中国劳动关系学院学报
zglnxzz,中国老年学杂志
zglsdllc,中国历史地理论丛
zglswwgmwzggjbwggk,中国历史文物（改名为：中国国家博物馆馆刊）
zglyxb,中国粮油学报
zglcjpxzz,中国临床解剖学杂志
zglcxlxzz,中国临床心理学杂志
zglcylxzz,中国临床药理学杂志
zgltjj,中国流通经济
zgms,中国煤炭
zgmyxzz,中国免疫学杂志
zgmsl,中国穆斯林
zgnkxzz,中国男科学杂志
zgnfgs,中国南方果树
zgnbsj,中国内部审计
zgnjzz,中国内镜杂志
zgncgc,中国农村观察
zgncjj,中国农村经济
zgncslsd,中国农村水利水电
zgnjh,中国农机化
zgns,中国农史
zgnydxxb,中国农业大学学报
zgnykjdb,中国农业科技导报
zgnykx,中国农业科学
zgnyqx,中国农业气象
zgnyzyyqh,中国农业资源与区划
zgpfxbxzz,中国皮肤性病学杂志
zgpg,中国皮革
zgptwkzz,中国普通外科杂志
zgqnyj,中国青年研究
zgqnzzxyxb,中国青年政治学院学报
zgqkyx,中国全科医学
zgrc,中国人才
zgrkzyyhj,中国人口、资源与环境
zgrkkx,中国人口科学
zgrlzykf,中国人力资源开发
zgrmdxxb,中国人民大学学报
zgrmgadxxb-shkxb,中国人民公安大学学报. 社会科学版
zgrsghbxb,中国人兽共患病学报
zgrpgy,中国乳品工业
zgrkx,中国软科学
zgslbc,中国森林病虫
zgsm,中国沙漠
zgshjjsyj,中国社会经济史研究
zgshkx,中国社会科学
zgshkxyyjsyxb,中国社会科学院研究生院学报
zgsjjsjbzz,中国神经精神疾病杂志
zgsjmyxhsjbxzz,中国神经免疫学和神经病学杂志
zgsj,中国审计
zgshywzz,中国生化药物杂志
zgssnyxb,中国生态农业学报
zgswfzgmwzgswfzxb,中国生物防治（改名为：中国生物防治学报）
zgswgczz,中国生物工程杂志
zgswhxyfzswxb,中国生物化学与分子生物学报
zgswyxgcxb,中国生物医学工程学报
zgsydxxb-zrkxb,中国石油大学学报. 自然科学版
zgsyfjxzz,中国实验方剂学杂志
zgsyxyxzz,中国实验血液学杂志
zgsyekzz,中国实用儿科杂志
zgsyfkyckzz,中国实用妇科与产科杂志
zgsyhlzz,中国实用护理杂志
zgsynkzz,中国实用内科杂志
zgsywkzz,中国实用外科杂志
zgsyykzz,中国实用眼科杂志
zgsptjj,中国食品添加剂
zgspwszz,中国食品卫生杂志
zgspxb,中国食品学报
zgsyj,中国史研究
zgsykx,中国兽医科学
zgsyxb,中国兽医学报
zgsyzz,中国兽医杂志
zgsf,中国书法
zgsxzz,中国输血杂志
zgsc,中国蔬菜
zgsckx,中国水产科学
zgsdkx,中国水稻科学
zgsl,中国饲料
zgsl,中国塑料
zgtnbzz,中国糖尿病杂志
zgtc,中国陶瓷
zgtsshzyyj,中国特色社会主义研究
zgtsjy,中国特殊教育
zgttyxzz,中国疼痛医学杂志
zgtykj,中国体育科技
zgdwp,中国调味品
zgtdkx,中国铁道科学
zgtj,中国统计
zgtsgxb,中国图书馆学报
zgtxtxxb,中国图象图形学报
zgtd,中国土地
zgtdkx,中国土地科学
zgtryfl,中国土壤与肥料
zgwy,中国外语
zgwzbjjyx,中国危重病急救医学
zgwsjyzz,中国卫生检验杂志
zgwsjj,中国卫生经济
zgwssygl,中国卫生事业管理
zgwstj,中国卫生统计
zgwhyj,中国文化研究
zgwxyj,中国文学研究
zgxtxb,中国稀土学报
zgxj,中国戏剧
zgxdwxyjck,中国现代文学研究丛刊
zgxdyxzz,中国现代医学杂志
zgxdxzz,中国消毒学杂志
zgxlwszz,中国心理卫生杂志
zgxyylczz,中国新药与临床杂志
zgxyzz,中国新药杂志
zgxsfzz,中国刑事法杂志
zgxwyxkxgmwzhxwyxynkxzz,中国行为医学科学（改名为：中华行为医学与脑科学杂志）
zgxzgl,中国行政管理
zgxfzjwkzz,中国修复重建外科杂志
zgxmsy,中国畜牧兽医
zgxmzz,中国畜牧杂志
zgxxws,中国学校卫生
zgxhzz,中国循环杂志
zgycxb,中国烟草学报
zgykdxxb,中国药科大学学报
zgylxtb,中国药理学通报
zgylxydlxzz,中国药理学与毒理学杂志
zgyxzz,中国药学杂志
zgykdxxb,中国医科大学学报
zgyxjsjcxzz,中国医学计算机成像杂志
zgyxkxyxb,中国医学科学院学报
zgyxyxjs,中国医学影像技术
zgyxyxxzz,中国医学影像学杂志
zgyygyzz,中国医药工业杂志
zgyyyxzz,中国医院药学杂志
zgyl,中国音乐
zgylx,中国音乐学
zgylzwxb,中国油料作物学报
zgyz,中国油脂
zgysjsxb,中国有色金属学报
zgyw,中国语文
zgyfsyxb,中国预防兽医学报
zgyl,中国园林
zgycjy,中国远程教育
zgydyxzz,中国运动医学杂志
zgcx,中国藏学
zgzc,中国造船
zgzz,中国造纸
zgzzxb,中国造纸学报
zgzq,中国沼气
zgzxs,中国哲学史
zgzz,中国针炙
zgzyjsjy,中国职业技术教育
zgzyyx,中国职业医学
zgzbdk,中国植保导刊
zgzxyjhjjzz,中国中西医结合急救杂志
zgzxyjhzz,中国中西医结合杂志
zgzyzz,中国中药杂志
zgzyjcyxzz,中国中医基础医学杂志
zgzllc,中国肿瘤临床
zgzlswzlzz,中国肿瘤生物治疗杂志
zgzchjs,中国注册会计师
zgzj,中国宗教
zgzj,中国作家
zhblxzz,中华病理学杂志
zhcsyxxzz,中华超声影像学杂志
zhcrbzz,中华传染病杂志
zhcsgkzz,中华创伤骨科杂志
zhcszz,中华创伤杂志
zhekzz,中华儿科杂志
zhebyhtjwkzz,中华耳鼻咽喉头颈外科杂志
zhekxzz,中华耳科学杂志
zhfsxzz,中华放射学杂志
zhfsyxyfhzz,中华放射医学与防护杂志
zhfszlxzz,中华放射肿瘤学杂志
zhfsbxzz,中华风湿病学杂志
zhfckzz,中华妇产科杂志
zhgdwkzz,中华肝胆外科杂志
zhgzbzz,中华肝脏病杂志
zhgxyzz,中华高血压杂志
zhgkzz,中华骨科杂志
zhhhyxygqyyxzz,中华航海医学与高气压医学杂志
zhhyxzz,中华核医学杂志
zhhlzz,中华护理杂志
zhjzyxzz,中华急诊医学杂志
zhjbkzzz,中华疾病控制杂志
zhjyyxzz,中华检验医学杂志
zhjhhhxzz,中华结核和呼吸杂志
zhjskzz,中华精神科杂志
zhkqyxzz,中华口腔医学杂志
zhldwszybzz,中华劳动卫生职业病杂志
zhlnxnxgbzz,中华老年心脑血管病杂志
zhlnyxzz,中华老年医学杂志
zhlxbxzz,中华流行病学杂志
zhmzxzz,中华麻醉学杂志
zhmnwkzz,中华泌尿外科杂志
zhnfmdxzz,中华内分泌代谢杂志
zhnkzz,中华内科杂志
zhpfkzz,中华皮肤科杂志
zhptwkzz,中华普通外科杂志
zhqgyzzz,中华器官移植杂志
zhsszz,中华烧伤杂志
zhsjkzz,中华神经科杂志
zhsjwkzz,中华神经外科杂志
zhsjyxzz,中华神经医学杂志
zhszbzz,中华肾脏病杂志
zhsywkzz,中华实验外科杂志
zhswkzz,中华手外科杂志
zhwkzz,中华外科杂志
zhwswxhmyxzz,中华微生物学和免疫学杂志
zhwcyxzz,中华围产医学杂志
zhwhls,中华文化论坛
zhwlyxykfzz,中华物理医学与康复杂志
zhxwwkzz,中华显微外科杂志
zhxhwkzz,中华消化外科杂志
zhxhzz,中华消化杂志
zhxewkzz,中华小儿外科杂志
zhxxgbzz,中华心血管病杂志
zhxxxgwkzz,中华胸心血管外科杂志
zhxyxzz,中华血液学杂志
zhydbzz,中华眼底病杂志
zhykzz,中华眼科杂志
zhyxycxzz,中华医学遗传学杂志
zhyxzz,中华医学杂志
zhyygrxzz,中华医院感染学杂志
zhyyglzz,中华医院管理杂志
zhyfyxzz,中华预防医学杂志
zhzxwkzz,中华整型外科杂志
zhzyyzz,中华中医药杂志
zhzlfzzz,中华肿瘤防治杂志
zhzlzz,中华肿瘤杂志
zncjzfdxxb,中南财经政法大学学报
zndxxb-yxb,中南大学学报. 医学版
zndxxb-zrkxb,中南大学学报. 自然科学版
znlykjdxxb,中南林业科技大学学报
znmzdxxb-rwshkxb,中南民族大学学报. 人文社会科学版
zsdxxb-shkxb,中山大学学报. 社会科学版
zsdxxb-yxkxb,中山大学学报. 医学科学版
zsdxxb-zrkxb,中山大学学报. 自然科学版
zwfx,中外法学
zwgl,中外公路
zwxxxb,中文信息学报
zxxgl,中小学管理
zxxwyjx-zxp,中小学外语教学. 中学篇
zxxyyjxyyj,中小学英语教学与研究
zxdljxck,中学地理教学参考
zxswjx,中学生物教学
zxsxjxck,中学数学教学参考
zxwljxck,中学物理教学参考
zxywjx,中学语文教学
zxywjxck,中学语文教学参考
zxzzjxck,中学政治教学参考
zycjdxxb,中央财经大学学报
zymzdxxb-zxshkxb,中央民族大学学报. 哲学社会科学版
zyshzyxyxb,中央社会主义学院学报
zyylxyxb,中央音乐学院学报
zyc,中药材
zyxyylcyl,中药新药与临床药理
zyylylc,中药药理与临床
zyzz,中医杂志
zyww,中原文物
zzxk,中州学刊
zs,钟山
zl,肿瘤
zlfzyj,肿瘤防治研究
zz,种子
zyyj,周易研究
zc,轴承
zzyjhk,竹子研究汇刊
zz,铸造
zzjs,铸造技术
zs,装饰
zykx,资源科学
zdhxb,自动化学报
zdhyb,自动化仪表
zdhyyb,自动化与仪表
zrbzftx,自然辩证法通讯
zrbzfyj,自然辩证法研究
zrkxsyj,自然科学史研究
zrzz,自然杂志
zrzhxb,自然灾害学报
zrzyxb,自然资源学报
zjxyj,宗教学研究
zhjcyzdhjgjs,组合机床与自动化加工技术
zcgy,钻采工艺
zjyywjy,钻井液与完井液
zj,作家
zwxb,作物学报
zwzz,作物杂志
